Name,Appearance,InvitedBack,Age,Season,Placement,DaysIn,VotesAgainst,Immunities,IndImmunities,Challenges,VFB_NIF3,TCA_NIF3,TCTotal,TC_Prop,TC_Pct,TC_Score_Prop,TC_Score,Idols_Found,Idols_Played,Votes_Voided,Boot_Avoided,Tie_Avoided,Idol_Score,Merge,Jury,Final_Tribal,RunnerUp,Winner,JuryVotes,Prop_Jury_Vote,Pct_Jury_Vote,Job,JobFixed,AppStatus,Applicant,Recruit,Collar,BlueCollar,WhiteCollar,Strength,Generation,Gender,AgeGroup,Average_Confessionals
Sonja Christopher,1,0,63,1,16,3,4,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,Musician,28,1,1,0,2,0,0,2,1,0,6,2
BB Anderson,1,0,64,1,15,6,6,1,0,2,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,RealEstateDeveloper,31,1,1,0,1,0,1,3,1,1,6,5.5
Stacey Stillman,1,0,28,1,14,9,6,1,0,2,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,Attorney,18,1,1,0,1,0,1,1,3,0,2,3
Ramona Gray,1,0,29,1,13,12,6,2,0,3,1,2,13,0.5,50,0.076923077,7.6923077,0,0,0,0,0,0,0,0,0,0,0,.,.,.,Biochemist,34,1,1,0,1,0,1,1,3,0,2,4.75
Dirk Been,1,0,24,1,12,15,4,2,0,4,2,3,13,0.666666667,66.6666667,0.153846154,15.3846154,0,0,0,0,0,0,0,0,0,0,0,.,.,.,DairyFarmer,3,1,1,0,3,1,0,3,3,1,2,2.2
Joel Klug,1,0,28,1,11,18,4,3,0,6,2,3,13,0.666666667,66.6666667,0.153846154,15.3846154,0,0,0,0,0,0,0,0,0,0,0,.,.,.,HealthClubConsultant,2,1,1,0,2,0,0,2,3,1,2,3.67
Gretchen Cordy,1,0,38,1,10,21,4,3,0,6,3,4,13,0.75,75,0.230769231,23.0769231,0,0,0,0,0,0,1,0,0,0,0,.,.,.,Teacher,10,1,1,0,1,0,1,3,2,0,3,5
Greg Buis,1,0,24,1,9,24,6,4,1,8,1,5,13,0.2,20,0.076923077,7.6923077,0,0,0,0,0,0,1,1,0,0,0,.,.,.,IvyLeagueGrad,41,1,1,0,1,0,1,1,3,1,2,4.38
Jenna Lewis,1,1,23,1,8,27,11,3,0,6,4,6,13,0.666666667,66.6666667,0.307692308,30.7692308,0,0,0,0,0,0,1,1,0,0,0,.,.,.,Student,41,1,1,0,2,0,0,2,3,0,2,5.22
Gervase Peterson,1,1,30,1,7,30,6,4,1,8,1,7,13,0.142857143,14.2857143,0.076923077,7.6923077,0,0,0,0,0,0,1,1,0,0,0,.,.,.,BasketBallCoach,10,1,1,0,3,1,0,2,3,1,3,5.6
Colleen Haskell,1,0,23,1,6,33,7,3,0,7,3,8,13,0.375,37.5,0.230769231,23.0769231,0,0,0,0,0,0,1,1,0,0,0,.,.,.,Student,41,1,1,0,2,0,0,2,3,0,2,4.91
